STIGID,VulnID
ESXI-80-000005,V-258728
ESXI-80-000006,V-258729
ESXI-80-000008,V-258730
ESXI-80-000010,V-258731
ESXI-80-000014,V-258732
ESXI-80-000015,V-258733
ESXI-80-000035,V-258734
ESXI-80-000043,V-258735
ESXI-80-000047,V-258736
ESXI-80-000049,V-258737
ESXI-80-000052,V-258738
ESXI-80-000068,V-258739
ESXI-80-000085,V-258740
ESXI-80-000094,V-258741
ESXI-80-000111,V-258742
ESXI-80-000113,V-258743
ESXI-80-000114,V-258744
ESXI-80-000124,V-258745
ESXI-80-000133,V-258746
ESXI-80-000145,V-258747
ESXI-80-000160,V-258748
ESXI-80-000161,V-258749
ESXI-80-000187,V-258750
ESXI-80-000189,V-258751
ESXI-80-000191,V-258752
ESXI-80-000192,V-258753
ESXI-80-000193,V-258754
ESXI-80-000194,V-258755
ESXI-80-000195,V-258756
ESXI-80-000196,V-258757
ESXI-80-000198,V-258758
ESXI-80-000199,V-258759
ESXI-80-000201,V-258760
ESXI-80-000202,V-258761
ESXI-80-000204,V-258762
ESXI-80-000207,V-258763
ESXI-80-000209,V-258764
ESXI-80-000210,V-258765
ESXI-80-000211,V-258766
ESXI-80-000212,V-258767
ESXI-80-000213,V-258768
ESXI-80-000214,V-258769
ESXI-80-000215,V-258770
ESXI-80-000216,V-258771
ESXI-80-000217,V-258772
ESXI-80-000218,V-258773
ESXI-80-000219,V-258774
ESXI-80-000220,V-258775
ESXI-80-000221,V-258776
ESXI-80-000222,V-258777
ESXI-80-000223,V-258778
ESXI-80-000224,V-258779
ESXI-80-000225,V-258780
ESXI-80-000226,V-258781
ESXI-80-000227,V-258782
ESXI-80-000228,V-258783
ESXI-80-000229,V-258784
ESXI-80-000230,V-258785
ESXI-80-000231,V-258786
ESXI-80-000232,V-258787
ESXI-80-000233,V-258788
ESXI-80-000234,V-258789
ESXI-80-000235,V-258790
ESXI-80-000236,V-258791
ESXI-80-000237,V-258792
ESXI-80-000238,V-258793
ESXI-80-000239,V-258794
ESXI-80-000240,V-258795
ESXI-80-000241,V-258796
ESXI-80-000243,V-258797
ESXI-80-000244,V-258798
ESXI-80-000245,V-258799
ESXI-80-000246,V-258800
ESXI-80-000247,V-265974
ESXI-80-000248,V-265975
ESXI-80-000249,V-265976
ESXI-80-000250,V-265977
VCSA-80-000023,V-258905
VCSA-80-000024,V-258906
VCSA-80-000034,V-258907
VCSA-80-000057,V-258908
VCSA-80-000059,V-258909
VCSA-80-000060,V-258910
VCSA-80-000069,V-258911
VCSA-80-000070,V-258912
VCSA-80-000071,V-258913
VCSA-80-000072,V-258914
VCSA-80-000073,V-258915
VCSA-80-000074,V-258916
VCSA-80-000077,V-258917
VCSA-80-000079,V-258918
VCSA-80-000080,V-258919
VCSA-80-000089,V-258920
VCSA-80-000095,V-258921
VCSA-80-000110,V-258922
VCSA-80-000123,V-258923
VCSA-80-000145,V-258924
VCSA-80-000148,V-258925
VCSA-80-000150,V-258926
VCSA-80-000158,V-258927
VCSA-80-000195,V-258928
VCSA-80-000196,V-258929
VCSA-80-000248,V-258930
VCSA-80-000253,V-258931
VCSA-80-000265,V-258932
VCSA-80-000266,V-258933
VCSA-80-000267,V-258934
VCSA-80-000268,V-258935
VCSA-80-000269,V-258936
VCSA-80-000270,V-258937
VCSA-80-000271,V-258938
VCSA-80-000272,V-258939
VCSA-80-000273,V-258940
VCSA-80-000274,V-258941
VCSA-80-000275,V-258942
VCSA-80-000276,V-258943
VCSA-80-000277,V-258944
VCSA-80-000278,V-258945
VCSA-80-000279,V-258946
VCSA-80-000280,V-258947
VCSA-80-000281,V-258948
VCSA-80-000282,V-258949
VCSA-80-000283,V-258950
VCSA-80-000284,V-258951
VCSA-80-000285,V-258952
VCSA-80-000286,V-258953
VCSA-80-000287,V-258954
VCSA-80-000288,V-258955
VCSA-80-000290,V-258956
VCSA-80-000291,V-258957
VCSA-80-000292,V-258958
VCSA-80-000293,V-258959
VCSA-80-000294,V-258960
VCSA-80-000295,V-258961
VCSA-80-000296,V-258962
VCSA-80-000298,V-258963
VCSA-80-000299,V-258964
VCSA-80-000300,V-258965
VCSA-80-000301,V-258966
VCSA-80-000302,V-258967
VCSA-80-000303,V-258968
VCSA-80-000304,V-258969
VCSA-80-000009,V-265978
VCSA-80-000305,V-265979
VCEM-80-000001,V-259003
VCEM-80-000005,V-259004
VCEM-80-000013,V-259005
VCEM-80-000014,V-259006
VCEM-80-000025,V-259007
VCEM-80-000034,V-259008
VCEM-80-000036,V-259009
VCEM-80-000037,V-259010
VCEM-80-000057,V-259011
VCEM-80-000062,V-259012
VCEM-80-000065,V-259013
VCEM-80-000067,V-259014
VCEM-80-000070,V-259015
VCEM-80-000081,V-259016
VCEM-80-000124,V-259017
VCEM-80-000125,V-259018
VCEM-80-000126,V-259019
VCEM-80-000127,V-259020
VCEM-80-000129,V-259021
VCEM-80-000130,V-259022
VCEM-80-000134,V-259023
VCEM-80-000136,V-259024
VCEM-80-000137,V-259025
VCEM-80-000138,V-259026
VCEM-80-000139,V-259027
VCEM-80-000140,V-259028
VCEM-80-000141,V-259029
VCEM-80-000142,V-259030
VCEM-80-000143,V-259031
VCEM-80-000144,V-259032
VCEM-80-000151,V-259033
VCEM-80-000152,V-259034
VCEM-80-000154,V-259035
VCEM-80-000155,V-259036
VCRP-80-000019,V-259161
VCRP-80-000040,V-259162
VCRP-80-000073,V-259163
VCRP-80-000097,V-259164
VCRP-80-000098,V-259165
VCLU-80-000001,V-259037
VCLU-80-000005,V-259038
VCLU-80-000013,V-259039
VCLU-80-000014,V-259040
VCLU-80-000025,V-259041
VCLU-80-000034,V-259042
VCLU-80-000036,V-259043
VCLU-80-000037,V-259044
VCLU-80-000057,V-259045
VCLU-80-000062,V-259046
VCLU-80-000065,V-259047
VCLU-80-000067,V-259048
VCLU-80-000070,V-259049
VCLU-80-000081,V-259050
VCLU-80-000124,V-259051
VCLU-80-000125,V-259052
VCLU-80-000126,V-259053
VCLU-80-000127,V-259054
VCLU-80-000129,V-259055
VCLU-80-000130,V-259056
VCLU-80-000134,V-259057
VCLU-80-000136,V-259058
VCLU-80-000137,V-259059
VCLU-80-000138,V-259060
VCLU-80-000139,V-259061
VCLU-80-000140,V-259062
VCLU-80-000141,V-259063
VCLU-80-000142,V-259064
VCLU-80-000143,V-259065
VCLU-80-000144,V-259066
VCLU-80-000151,V-259067
VCLU-80-000152,V-259068
VCLU-80-000154,V-259069
VCLU-80-000155,V-259070
VCPF-80-000001,V-259071
VCPF-80-000005,V-259072
VCPF-80-000013,V-259073
VCPF-80-000014,V-259074
VCPF-80-000025,V-259075
VCPF-80-000034,V-259076
VCPF-80-000036,V-259077
VCPF-80-000037,V-259078
VCPF-80-000057,V-259079
VCPF-80-000062,V-259080
VCPF-80-000065,V-259081
VCPF-80-000067,V-259082
VCPF-80-000070,V-259083
VCPF-80-000081,V-259084
VCPF-80-000124,V-259085
VCPF-80-000125,V-259086
VCPF-80-000126,V-259087
VCPF-80-000127,V-259088
VCPF-80-000129,V-259089
VCPF-80-000130,V-259090
VCPF-80-000134,V-259091
VCPF-80-000136,V-259092
VCPF-80-000137,V-259093
VCPF-80-000138,V-259094
VCPF-80-000139,V-259095
VCPF-80-000140,V-259096
VCPF-80-000141,V-259097
VCPF-80-000143,V-259098
VCPF-80-000144,V-259099
VCPF-80-000151,V-259100
VCPF-80-000152,V-259101
VCPF-80-000154,V-259102
VCPF-80-000155,V-259103
PHTN-40-000003,V-258801
PHTN-40-000004,V-258802
PHTN-40-000005,V-258803
PHTN-40-000007,V-258804
PHTN-40-000012,V-258805
PHTN-40-000013,V-258806
PHTN-40-000014,V-258807
PHTN-40-000016,V-258808
PHTN-40-000019,V-258809
PHTN-40-000021,V-258810
PHTN-40-000026,V-258811
PHTN-40-000030,V-258812
PHTN-40-000031,V-258813
PHTN-40-000035,V-258814
PHTN-40-000036,V-258815
PHTN-40-000037,V-258816
PHTN-40-000038,V-258817
PHTN-40-000039,V-258818
PHTN-40-000040,V-258819
PHTN-40-000041,V-258820
PHTN-40-000042,V-258821
PHTN-40-000043,V-258822
PHTN-40-000044,V-258823
PHTN-40-000046,V-258824
PHTN-40-000047,V-258825
PHTN-40-000049,V-258826
PHTN-40-000059,V-258827
PHTN-40-000067,V-258828
PHTN-40-000068,V-258829
PHTN-40-000069,V-258830
PHTN-40-000073,V-258831
PHTN-40-000074,V-258832
PHTN-40-000076,V-258833
PHTN-40-000078,V-258834
PHTN-40-000079,V-258835
PHTN-40-000080,V-258836
PHTN-40-000082,V-258837
PHTN-40-000086,V-258838
PHTN-40-000092,V-258839
PHTN-40-000093,V-258840
PHTN-40-000105,V-258841
PHTN-40-000107,V-258842
PHTN-40-000108,V-258843
PHTN-40-000110,V-258844
PHTN-40-000112,V-258845
PHTN-40-000130,V-258846
PHTN-40-000133,V-258847
PHTN-40-000160,V-258848
PHTN-40-000161,V-258849
PHTN-40-000173,V-258850
PHTN-40-000175,V-258851
PHTN-40-000182,V-258852
PHTN-40-000184,V-258853
PHTN-40-000185,V-258854
PHTN-40-000186,V-258855
PHTN-40-000187,V-258856
PHTN-40-000188,V-258857
PHTN-40-000192,V-258858
PHTN-40-000193,V-258859
PHTN-40-000194,V-258860
PHTN-40-000195,V-258861
PHTN-40-000196,V-258862
PHTN-40-000197,V-258863
PHTN-40-000199,V-258864
PHTN-40-000200,V-258865
PHTN-40-000201,V-258866
PHTN-40-000203,V-258867
PHTN-40-000204,V-258868
PHTN-40-000206,V-258869
PHTN-40-000207,V-258870
PHTN-40-000208,V-258871
PHTN-40-000209,V-258872
PHTN-40-000210,V-258873
PHTN-40-000211,V-258874
PHTN-40-000212,V-258875
PHTN-40-000213,V-258876
PHTN-40-000214,V-258877
PHTN-40-000215,V-258878
PHTN-40-000216,V-258879
PHTN-40-000217,V-258880
PHTN-40-000218,V-258881
PHTN-40-000219,V-258882
PHTN-40-000220,V-258883
PHTN-40-000221,V-258884
PHTN-40-000222,V-258885
PHTN-40-000223,V-258886
PHTN-40-000224,V-258887
PHTN-40-000225,V-258888
PHTN-40-000226,V-258889
PHTN-40-000227,V-258890
PHTN-40-000228,V-258891
PHTN-40-000229,V-258892
PHTN-40-000231,V-258893
PHTN-40-000232,V-258894
PHTN-40-000233,V-258895
PHTN-40-000234,V-258896
PHTN-40-000235,V-258897
PHTN-40-000236,V-258898
PHTN-40-000238,V-258899
PHTN-40-000239,V-258900
PHTN-40-000242,V-258901
PHTN-40-000243,V-258902
PHTN-40-000244,V-258903
PHTN-40-000246,V-258904
PHTN-40-000237,V-266062
PHTN-40-000247,V-266063
VCPG-80-000001,V-259166
VCPG-80-000005,V-259167
VCPG-80-000006,V-259168
VCPG-80-000007,V-259169
VCPG-80-000009,V-259170
VCPG-80-000010,V-259171
VCPG-80-000020,V-259172
VCPG-80-000032,V-259173
VCPG-80-000035,V-259174
VCPG-80-000036,V-259175
VCPG-80-000038,V-259176
VCPG-80-000051,V-259179
VCPG-80-000060,V-259180
VCPG-80-000070,V-259181
VCPG-80-000075,V-259182
VCPG-80-000110,V-259183
VCPG-80-000114,V-259184
VCPG-80-000122,V-259185
VCST-80-000001,V-258970
VCST-80-000005,V-258972
VCST-80-000013,V-258973
VCST-80-000014,V-258974
VCST-80-000025,V-258975
VCST-80-000034,V-258976
VCST-80-000036,V-258977
VCST-80-000037,V-258978
VCST-80-000057,V-258979
VCST-80-000062,V-258980
VCST-80-000065,V-258981
VCST-80-000067,V-258982
VCST-80-000070,V-258983
VCST-80-000081,V-258984
VCST-80-000125,V-258985
VCST-80-000126,V-258986
VCST-80-000127,V-258987
VCST-80-000129,V-258988
VCST-80-000130,V-258989
VCST-80-000134,V-258990
VCST-80-000136,V-258991
VCST-80-000137,V-258992
VCST-80-000139,V-258993
VCST-80-000140,V-258994
VCST-80-000141,V-258995
VCST-80-000142,V-258996
VCST-80-000143,V-258997
VCST-80-000144,V-258998
VCST-80-000151,V-258999
VCST-80-000152,V-259000
VCST-80-000154,V-259001
VCST-80-000155,V-259002
VCST-80-000138,V-266136
VCUI-80-000001,V-259104
VCUI-80-000005,V-259105
VCUI-80-000013,V-259106
VCUI-80-000014,V-259107
VCUI-80-000025,V-259108
VCUI-80-000034,V-259109
VCUI-80-000036,V-259110
VCUI-80-000037,V-259111
VCUI-80-000057,V-259112
VCUI-80-000062,V-259113
VCUI-80-000065,V-259114
VCUI-80-000067,V-259115
VCUI-80-000070,V-259116
VCUI-80-000081,V-259117
VCUI-80-000124,V-259118
VCUI-80-000125,V-259119
VCUI-80-000126,V-259120
VCUI-80-000127,V-259121
VCUI-80-000129,V-259122
VCUI-80-000130,V-259123
VCUI-80-000134,V-259124
VCUI-80-000136,V-259125
VCUI-80-000137,V-259126
VCUI-80-000138,V-259127
VCUI-80-000139,V-259128
VCUI-80-000140,V-259129
VCUI-80-000141,V-259130
VCUI-80-000142,V-259131
VCUI-80-000143,V-259132
VCUI-80-000151,V-259133
VCUI-80-000152,V-259134
VCUI-80-000154,V-259135
VCUI-80-000155,V-259136
VCLD-80-000001,V-259137
VCLD-80-000004,V-259138
VCLD-80-000005,V-259139
VCLD-80-000010,V-259140
VCLD-80-000019,V-259141
VCLD-80-000022,V-259142
VCLD-80-000031,V-259143
VCLD-80-000033,V-259144
VCLD-80-000034,V-259145
VCLD-80-000035,V-259146
VCLD-80-000040,V-259147
VCLD-80-000060,V-259149
VCLD-80-000061,V-259150
VCLD-80-000062,V-259151
VCLD-80-000063,V-259152
VCLD-80-000064,V-259153
VCLD-80-000097,V-259155
VCLD-80-000098,V-259156
VCLD-80-000099,V-259157
VCLD-80-000100,V-259158
VCLD-80-000101,V-259159
VCLD-80-000102,V-259160
VMCH-80-000189,V-258703
VMCH-80-000191,V-258704
VMCH-80-000192,V-258705
VMCH-80-000193,V-258706
VMCH-80-000194,V-258707
VMCH-80-000195,V-258708
VMCH-80-000196,V-258709
VMCH-80-000197,V-258710
VMCH-80-000198,V-258711
VMCH-80-000199,V-258712
VMCH-80-000200,V-258713
VMCH-80-000201,V-258714
VMCH-80-000202,V-258715
VMCH-80-000203,V-258716
VMCH-80-000204,V-258717
VMCH-80-000205,V-258718
VMCH-80-000206,V-258719
VMCH-80-000207,V-258720
VMCH-80-000208,V-258721
VMCH-80-000209,V-258722
VMCH-80-000210,V-258723
VMCH-80-000211,V-258724
VMCH-80-000212,V-258725
VMCH-80-000213,V-258726
VMCH-80-000214,V-258727
